Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eqvepkdybgnllfghsmkowpgdqrmz/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-etqezleyseugxyanmzztwjgabyzk/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gdoayfldukazaidviyjnwstuacdd/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSet.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCString.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCString.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTweenFunction.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTweenFunction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/SkeletonBounds.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/SkeletonBounds.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Event.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Event.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec2.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/EventData.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/EventData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/BoundingBoxAttachment.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec3.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCApplication.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCImage-546256546455A331.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCImage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEAGLView.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCEAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsJoint.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCES2Renderer.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFileUtilsApple.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/apple/CCFileUtilsApple.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFileUtils.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorld.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsWorld.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDevice.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsShape.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNotificationCenter.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSAXParser.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCThread-F5019F9A02F53A2B.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/apple/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIRelativeBox.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIRelativeBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeGrid.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCNodeGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDirectorCaller.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCDirectorCaller.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDictionary.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerMng.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCCommon.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/WidgetReader.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLViewProtocol.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCGLViewProtocol.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBody.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsBody.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLock.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/apple/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsContact.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCThread-D3032C22EC45A231.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCThread.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLView.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAction.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
